1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,sample
51.32,32.98,8.86,9.559999,14.92,16.98,17.719999,16.18,13.54,10.86,7.24,5.1,0,0,0,0,0,3.62,3.62,3.62,3.62,5.1,5.1,5.1,5.1,5.1,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
127.719994,105.839996,27.799999,56.079998,37.619999,14.48,3.62,21.4,11.44,22.879999,23.459999,8.86,12,17.359999,5.1,5.1,12,11.44,8.86,6.26,7.24,5.1,5.1,8.86,8.86,3.62,0,0,3.62,3.62,3.62,0,0,0,3.62,3.62,3.62,3.62,0,0,3.62,0,0,6.26,5.1,3.62,0,5.1,6.26,7.24,3.62,0,0,3.62,5.1,6.26,5.1,6.26,5.1,0,0,0,0,0,2
75.939995,62.18,51.199997,22.02,22.6,8.08,8.86,0,8.86,12.54,15.339999,10.86,11.44,10.86,14.02,12.54,0,3.62,5.1,5.1,3.62,5.1,7.24,6.26,5.1,7.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62,5.1,3.62,0,0,0,0,0,0,3
41.099998,58.259998,23.74,7.24,16.58,19.82,19.82,18.799999,17.359999,15.339999,13.04,10.86,8.86,7.24,6.26,5.1,3.62,0,0,0,0,0,0,0,0,0,0,3.62,5.1,6.26,6.26,7.24,7.24,7.24,8.08,7.24,7.24,7.24,7.24,7.24,7.24,6.26,6.26,5.1,5.1,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
115.959999,85.439995,38.82,16.98,7.24,3.62,0,0,0,0,0,0,0,0,0,0,0,3.62,3.62,3.62,3.62,5.1,5.1,5.1,5.1,3.62,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,3.62,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
44.48,42.82,31.76,154.899994,79.559998,14.92,25.599998,39.82,42.52,40.139999,34.899998,28.959999,23.74,18.799999,15.339999,12,9.559999,7.24,3.62,0,0,0,3.62,3.62,5.1,5.1,6.26,6.26,7.24,8.86,8.86,9.559999,9.559999,8.86,8.08,8.08,7.24,7.24,6.26,6.26,6.26,6.26,6.26,6.26,6.26,6.26,5.1,3.62,3.62,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,6
54.779999,63.619999,62.18,62.279999,50.799999,73.220001,0,5.1,11.44,16.18,18.799999,18.459999,19.82,113.220001,139.039993,264.299988,195.519989,93.839996,90.199997,80.720001,65.360001,49.899998,43.739998,38.139999,34.34,22.299999,13.04,9.559999,7.24,7.24,0,5.1,3.62,3.62,7.24,7.24,5.1,5.1,3.62,7.24,3.62,0,5.1,0,5.1,5.1,0,0,6.26,5.1,7.24,6.26,11.44,8.86,6.26,0,0,0,3.62,8.08,11.44,13.54,14.92,10.86,7
40.619999,48.02,56.439999,55.5,111.979996,65.360001,24.279999,3.62,12,19.82,24.539999,27.559999,28.5,28.26,26.599998,24.82,23.18,21.4,19.48,16.18,13.04,8.86,5.1,0,0,0,0,0,0,3.62,3.62,5.1,5.1,5.1,6.26,6.26,6.26,6.26,6.26,5.1,5.1,5.1,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,0,0,0,0,0,0,0,0,0,8
58.359997,88.659996,76.459999,78.479996,45.919998,21.4,5.1,6.26,14.92,18.459999,19.48,19.48,19.48,18.799999,18.1,16.98,16.18,14.48,12.54,9.559999,8.86,7.24,5.1,3.62,0,0,0,0,0,3.62,5.1,5.1,6.26,6.26,6.26,6.26,6.26,6.26,6.26,7.24,7.24,7.24,7.24,7.24,7.24,7.24,7.24,6.26,5.1,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,9
49.759998,60.02,80.459999,92.939995,63.619999,15.78,8.08,8.08,3.62,0,3.62,16.58,46.360001,43.119999,26.099998,23.74,14.48,12,11.44,22.299999,14.92,10.86,6.26,5.1,6.26,14.48,21.719999,28.26,30.5,28.039999,22.6,15.78,13.04,10.219999,5.1,0,0,5.1,7.24,9.559999,10.86,11.44,12,12.54,13.04,12.54,11.44,9.559999,7.24,5.1,5.1,5.1,5.1,5.1,6.26,6.26,7.24,7.24,7.24,8.08,8.08,8.08,7.24,7.24,10
40.779999,65.659996,85.659996,74.360001,13.04,5.1,0,0,3.62,8.08,16.18,62.899998,29.619999,19.139999,17.359999,15.78,17.719999,13.54,12.54,10.86,9.559999,7.24,5.1,0,0,0,0,0,0,0,0,0,3.62,3.62,3.62,3.62,3.62,0,0,0,0,0,3.62,5.1,6.26,7.24,8.08,7.24,7.24,7.24,7.24,6.26,6.26,5.1,3.62,3.62,3.62,3.62,3.62,0,0,0,0,0,11
48.16,79.299995,117.519997,93.699997,205.119995,192.37999,55.139999,62.799999,112.759995,195.720001,227.759995,304.399994,279.759979,179.73999,180.399994,108.119995,120.759995,111.639999,103.399994,80.379997,55.139999,50.16,46.639999,31.139999,32.380001,25.34,35.099998,19.48,19.139999,8.08,14.48,13.54,3.62,0,6.26,9.559999,11.44,12.54,7.24,0,0,5.1,12,11.44,7.24,10.219999,10.86,12.54,20.459999,20.459999,20.139999,21.719999,21.1,15.339999,22.02,14.92,6.26,0,0,8.08,11.44,12,11.44,5.1,12
174.019989,71.119995,23.74,28.039999,27.32,25.84,22.879999,18.459999,13.04,9.559999,8.86,5.1,0,0,0,0,3.62,3.62,3.62,5.1,5.1,5.1,5.1,5.1,5.1,5.1,6.26,7.24,8.08,8.86,8.86,8.86,8.08,7.24,7.24,7.24,8.08,8.86,9.559999,9.559999,10.219999,10.86,11.44,11.44,10.86,9.559999,7.24,6.26,6.26,6.26,8.08,8.86,9.559999,9.559999,9.559999,8.86,6.26,3.62,0,0,0,0,0,0,13
75.419998,103.019997,117.639999,130.080002,91.419998,18.1,6.26,8.86,16.18,18.799999,32.18,150.899994,232.179993,103.799995,64.360001,140.899994,144.279999,91.5,68.299995,43.879997,27.799999,13.54,8.08,7.24,27.32,8.86,5.1,17.719999,10.219999,15.78,14.48,17.359999,14.48,12,13.54,3.62,8.08,11.44,6.26,12.54,8.08,8.86,24.539999,16.58,16.98,13.54,10.219999,5.1,0,0,5.1,8.08,0,3.62,3.62,0,0,3.62,6.26,10.219999,5.1,9.559999,8.86,14.48,14
43.279999,56.879997,60.459999,48.279999,24.82,6.26,7.24,3.62,0,8.08,9.559999,8.08,8.08,53.079998,24.539999,14.02,5.1,3.62,5.1,0,0,0,0,0,0,0,0,0,0,3.62,5.1,6.26,6.26,0,0,0,0,5.1,9.559999,6.26,3.62,0,0,0,0,0,0,3.62,0,3.62,0,0,5.1,6.26,3.62,3.62,5.1,5.1,3.62,3.62,5.1,0,0,0,15
43.439999,61,71.839996,82.779999,59.579998,27.08,8.08,5.1,3.62,10.219999,13.04,13.54,13.04,18.1,110.699997,56.32,57.579998,53.079998,18.459999,14.02,18.1,14.92,18.1,14.92,14.02,13.04,8.86,8.86,9.559999,16.18,14.48,20.459999,19.82,15.78,5.1,3.62,0,3.62,0,0,0,0,0,0,0,0,3.62,5.1,0,0,3.62,5.1,0,3.62,3.62,6.26,7.24,6.26,8.08,7.24,8.08,6.26,6.26,8.08,16
54.059998,32.579998,21.719999,23.74,8.86,3.62,3.62,7.24,9.559999,7.24,7.24,8.08,6.26,5.1,3.62,0,0,0,0,0,0,0,3.62,3.62,3.62,5.1,5.1,5.1,5.1,3.62,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62,3.62,5.1,6.26,8.08,9.559999,10.86,10.86,8.86,6.26,17
56.439999,70.479996,74.720001,43.879997,20.779999,10.219999,3.62,6.26,12,14.48,15.339999,15.339999,14.02,12.54,10.219999,8.08,6.26,5.1,3.62,3.62,3.62,3.62,0,0,0,0,0,0,3.62,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,3.62,3.62,3.62,3.62,3.62,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
44.619999,53.079998,36.919998,11.44,10.86,14.48,8.08,0,3.62,8.86,11.44,12,10.219999,7.24,5.1,0,0,0,0,0,0,0,0,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
56.199997,66.939995,62.799999,49.099998,13.04,0,0,0,0,5.1,7.24,7.24,6.26,6.26,8.86,8.08,10.86,6.26,0,0,3.62,5.1,3.62,5.1,6.26,8.08,8.08,6.26,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62,5.1,6.26,7.24,7.24,7.24,6.26,3.62,3.62,0,0,0,0,3.62,5.1,5.1,6.26,6.26,6.26,5.1,3.62,20
41.579998,34.899998,28.719999,13.04,5.1,12.54,14.48,19.82,155.779999,117.919998,49.899998,24.279999,39.48,16.98,12.54,15.78,18.459999,18.1,15.78,13.54,13.04,12,9.559999,6.26,3.62,3.62,3.62,0,0,0,0,3.62,3.62,3.62,3.62,7.24,8.08,3.62,0,0,0,0,0,0,3.62,3.62,3.62,8.08,5.1,3.62,3.62,0,5.1,0,0,3.62,5.1,0,5.1,5.1,3.62,5.1,0,3.62,21
141.599991,96.720001,42.059998,20.779999,20.459999,29.619999,31.76,30.279999,27.32,25.08,23.18,19.82,13.54,10.219999,12,12,11.44,8.86,3.62,10.219999,12.54,9.559999,3.62,7.24,14.48,12,8.86,6.26,9.559999,5.1,10.86,12,8.86,0,3.62,8.86,3.62,5.1,5.1,3.62,0,0,3.62,3.62,0,0,0,0,6.26,5.1,0,3.62,8.08,9.559999,8.86,6.26,3.62,0,0,0,6.26,9.559999,13.04,14.92,22
43.279999,31.34,7.24,3.62,10.86,12,13.04,14.48,14.02,12,9.559999,8.08,6.26,5.1,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
61.539997,35.639999,111.739998,52.32,14.02,0,5.1,5.1,7.24,224.720001,162.940002,140.660004,84.900002,52.079998,37.799999,22.6,12,17.719999,23.459999,24.279999,19.48,11.44,13.04,11.44,8.86,8.08,5.1,3.62,7.24,0,0,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,8.08,7.24,5.1,6.26,7.24,8.08,8.86,8.08,7.24,6.26,6.26,6.26,7.24,8.08,8.86,8.86,24
41.899998,40.779999,36.739998,29.84,59.359997,48.559998,31.76,8.86,12.54,24.82,31.559999,34.899998,204.699997,205.959991,108.68,98.419998,101.159996,84.199997,62.059998,44.619999,29.619999,22.02,17.719999,14.48,5.1,6.26,8.08,5.1,6.26,0,3.62,0,3.62,6.26,7.24,3.62,5.1,6.26,7.24,0,0,0,0,0,0,3.62,0,0,0,3.62,3.62,3.62,0,10.86,11.44,10.219999,6.26,8.08,12.54,8.86,5.1,0,0,0,25
